[  2%] Built target lio_sam__cpp
[ 10%] Built target lio_sam__rosidl_generator_c
[ 10%] Built target ament_cmake_python_copy_lio_sam
[ 19%] Built target lio_sam__rosidl_typesupport_cpp
[ 27%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[ 44%] Built target lio_sam__rosidl_typesupport_introspection_c
[ 53%] Built target lio_sam__rosidl_typesupport_c
[ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[ 61%] Built target lio_sam
[ 65%] Built target lio_sam_featureExtraction
[ 70%] Built target lio_sam_imuPreintegration
[ 74%] Built target lio_sam_mapOptimization
[ 78%] Built target lio_sam_imageProjection
[ 80%] Built target lio_sam__py
[ 87%] Built target lio_sam__rosidl_generator_py
[ 91%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[100%] Built target lio_sam__rosidl_typesupport_c__pyext
running egg_info
writing lio_sam.egg-info/PKG-INFO
writing dependency_links to lio_sam.egg-info/dependency_links.txt
writing top-level names to lio_sam.egg-info/top_level.txt
reading manifest file 'lio_sam.egg-info/SOURCES.txt'
writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_lio_sam_egg
-- Install configuration: "Release"
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.c
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.c
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.hpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__traits.hpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.hpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__builder.hpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__traits.hpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.hpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__builder.hpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.hpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/dds_fastrtps
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/dds_fastrtps
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.cpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.cpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/environment/pythonpath.sh
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/environment/pythonpath.dsv
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info
-- Installing: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info.py
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info_s.c
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/__init__.py
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map_s.c
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map.py
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/__init__.py
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/__init__.py
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/liblio_sam__rosidl_generator_py.so
Listing '/home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam'...
Listing '/home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg'...
Listing '/home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv'...
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/msg/CloudInfo.idl
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/srv/SaveMap.idl
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/msg/CloudInfo.msg
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/srv/SaveMap.srv
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/srv/SaveMap_Request.msg
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/srv/SaveMap_Response.msg
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//launch
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//launch/run.launch.py
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/rviz2.rviz
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/robot.urdf.xacro
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/device-hand.png
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/device-jackal.png
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/device-hand-2.png
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/loop-closure-2.gif
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/device-boat.png
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/kitti-map.png
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/paper.pdf
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/kitti-demo.gif
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/gps-demo.gif
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/ouster-demo.gif
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/imu-debug.gif
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/demo.gif
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/ouster-device.jpg
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/loop-closure.gif
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/system.png
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/imu-transform.png
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/kitti2bag
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/kitti2bag/README.md
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/doc/kitti2bag/kitti2bag.py
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam//config/params.yaml
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/lib/lio_sam/lio_sam_imageProjection
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/lib/lio_sam/lio_sam_imuPreintegration
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/lib/lio_sam/lio_sam_featureExtraction
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/lib/lio_sam/lio_sam_mapOptimization
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/include/lio_sam/utility.hpp
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/ament_index/resource_index/package_run_dependencies/lio_sam
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/ament_index/resource_index/parent_prefix_path/lio_sam
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/environment/ament_prefix_path.sh
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/environment/path.sh
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/environment/path.dsv
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/local_setup.bash
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/local_setup.sh
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/local_setup.zsh
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/local_setup.dsv
-- Installing: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/package.dsv
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/ament_index/resource_index/packages/lio_sam
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/lio_samConfig.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/cmake/lio_samConfig-version.cmake
-- Up-to-date: /home/hp/mars_car_ws/install/lio_sam/share/lio_sam/package.xml
